Name,URL,Latitude,Longitude,Contact Number,Text
"Daddy's Kitchen, Perlis","https://www.google.com.my/maps/place/Daddy's+Kitchen,+Perlis/@6.5434171,100.2911475,17z/data=!3m1!4b1!4m6!3m5!1s0x304cbd2a3d70c231:0x9dfe908d50bda247!8m2!3d6.5434118!4d100.2937278!16s%2Fg%2F11h94hvylq?hl=en&entry=ttu",6.5434118,100.2937278,0174200053,"Monday: Closed
Tuesday: 6 pm–12 am
Wednesday: 6 pm–12 am
Thursday: 6 pm–12 am
Friday: 6 pm–12 am
Saturday: 6 pm–12 am
Sunday: 6 pm–12 am"
Dapur Mentara,"https://www.google.com.my/maps/place/Dapur+Mentara/@6.5044641,100.2236782,17z/data=!3m1!4b1!4m6!3m5!1s0x304c97bba5b406db:0x6aa893f23e075bb4!8m2!3d6.5044588!4d100.2262585!16s%2Fg%2F11p773cn41?hl=en&entry=ttu",6.5044588,100.2262585,0108009004,"Monday: Closed
Tuesday: 4:30 pm–12 am
Wednesday: 4:30 pm–12 am
Thursday: 4:30 pm–12 am
Friday: 4:30 pm–12 am
Saturday: 4:30 pm–12 am
Sunday: 4:30 pm–12 am"
Dhiya Ikan Bakar&seafood,"https://www.google.com.my/maps/place/Dhiya+Ikan+Bakar%26seafood/@6.3929796,100.1304208,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b52d2a4831f:0x45f754da29762c30!8m2!3d6.3929743!4d100.1330011!16s%2Fg%2F11flff1qf8?hl=en&entry=ttu",6.3929743,100.1330011,0125514036,"Monday: 4 pm–12 am
Tuesday: 4 pm–12 am
Wednesday: 4 pm–12 am
Thursday: 4 pm–12 am
Friday: 4 pm–12 am
Saturday: 4 pm–12 am
Sunday: 4 pm–12 am"
Dunia Yong Tau Foo Jalanan,"https://www.google.com.my/maps/place/Dunia+Yong+Tau+Foo+Jalanan/@6.4310887,100.2141947,17z/data=!3m1!4b1!4m6!3m5!1s0x304c98ffb9112ff7:0xcad66bd0de029f9e!8m2!3d6.4310834!4d100.216775!16s%2Fg%2F11b6jb36lv?hl=en&entry=ttu",6.4310834,100.216775,0143063515,"Monday: Closed
Tuesday: 5 pm–2 am
Wednesday: 5 pm–2 am
Thursday: 5 pm–2 am
Friday: 5 pm–2 am
Saturday: 5 pm–2 am
Sunday: 5 pm–2 am"
Eighty Nine Celcius Perlis,"https://www.google.com.my/maps/place/Eighty+Nine+Celcius+Perlis/@6.452217,100.1756503,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99bf5ce6d94d:0xffef816973d45e4d!8m2!3d6.4522117!4d100.1782306!16s%2Fg%2F11t5qq6__0?hl=en&entry=ttu",6.4522117,100.1782306,0182605706,"Monday: 11 am–11:30 pm
Tuesday: 11 am–11:30 pm
Wednesday: 11 am–11:30 pm
Thursday: 11 am–11:30 pm
Friday: 3–11:30 pm
Saturday: 3–11:30 pm
Sunday: 3–11:30 pm"
FARA BISTRO,"https://www.google.com.my/maps/place/FARA+BISTRO/@6.4467486,100.2371427,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9900bddece39:0x14c0e4eeaebbc6ba!8m2!3d6.4467433!4d100.2420083!16s%2Fg%2F11sjdk9g9s?hl=en&entry=ttu",6.4467433,100.2420083,0143693456,"Monday: 3–11:45 pm
Tuesday: 3–11:45 pm
Wednesday: 3–11:45 pm
Thursday: 3–11:45 pm
Friday: 3–11:45 pm
Saturday: 3–11:45 pm
Sunday: 3–11:45 pm"
Hai Thien Seafood Restaurant,"https://www.google.com.my/maps/place/Hai+Thien+Seafood+Restaurant+%E6%B5%B7%E5%A4%A9%E6%B5%B7%E9%B2%9C/@6.3943254,100.1267848,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b8390ff94f7:0xdc13ef139ca8fc3c!8m2!3d6.3943201!4d100.1293651!16s%2Fg%2F1232ncjyp?hl=en&entry=ttu",6.3943201,100.1293651,0124699778,"Monday: 4:30–11 pm
Tuesday: 4:30–11 pm
Wednesday: Closed
Thursday: 4:30–11 pm
Friday: 4:30–11 pm
Saturday: 4:30–11 pm
Sunday: 4:30–11 pm"
Kedai-Kopi-Khuan-Bee(Tua-pau),"https://www.google.com.my/maps/place/Kedai+Kopi+Khuan+Bee(Tua+pau)/@6.6431166,100.2055225,17z/data=!3m1!4b1!4m6!3m5!1s0x304c94d349b66e15:0x14d30e5f5008bf5d!8m2!3d6.6431113!4d100.2081028!16s%2Fg%2F11clt9j_b2?hl=en&entry=ttu",6.6431113,100.2081028,049457673,"Monday: 11 am–5:30 pm
Tuesday: 11 am–5:30 pm
Wednesday: Closed
Thursday: 7 am–5:30 pm
Friday: 11 am–5:30 pm
Saturday: 11 am–5:30 pm
Sunday: 11 am–5:30 pm"
KFC Kangar,"https://www.google.com.my/maps/place/KFC+Kangar/@6.4359497,100.1914074,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99a03529df91:0x349c25ac592f3e6e!8m2!3d6.4359444!4d100.1939877!16s%2Fg%2F1hc2mnvxf?hl=en&entry=ttu",6.4359444,100.1939877,049799846,"Monday: 4–10 pm
Tuesday: 4–10 pm
Wednesday: 4–10 pm
Thursday: 4–10 pm
Friday: 4–10 pm
Saturday: 4–10 pm
Sunday: 4–10 pm"
Kin Aroi Restaurant,"https://www.google.com.my/maps/place/Kin+Aroi+Restaurant/@6.5255454,100.2266109,17z/data=!3m1!4b1!4m6!3m5!1s0x304c978c5abf7517:0xd43ef213de9262de!8m2!3d6.5255401!4d100.2291912!16s%2Fg%2F11jzkxgxjl?hl=en&entry=ttu",6.5255401,100.2291912,01118517587,"Monday: 5 pm–12 am
Tuesday: 5 pm–12 am
Wednesday: 5 pm–12 am
Thursday: 5 pm–12 am
Friday: 5 pm–12 am
Saturday: 5 pm–12 am
Sunday: 5 pm–12 am"
Kuala Perlis Seafood Restaurant,"https://www.google.com.my/maps/place/Kuala+Perlis+Seafood+Restaurant/@6.3960562,100.1319362,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b865b6b1937:0x3e463ccbc44eee3e!8m2!3d6.3960509!4d100.1345165!16s%2Fg%2F11j34h9s2h?hl=en&entry=ttu",6.3960509,100.1345165,0184649406,-
Laman Kafe,"https://www.google.com.my/maps/place/Laman+Kafe/@6.4986558,100.2774108,17z/data=!3m1!4b1!4m6!3m5!1s0x304cbd6b7499ad09:0x2b2a42911c20f7f9!8m2!3d6.4986505!4d100.2799911!16s%2Fg%2F11gf5s_bgp?hl=en&entry=ttu",6.4986505,100.2799911,0135132820,"Monday: 4–11 pm
Tuesday: 4–11 pm
Wednesday: 4–11 pm
Thursday: 4–11 pm
Friday: 4–11 pm
Saturday: 4–11 pm
Sunday: Closed"
Lapaq Cafe & Space,"https://www.google.com.my/maps/place/Lapaq+Cafe+%26+Space/@6.4476443,100.209897,17z/data=!3m1!4b1!4m6!3m5!1s0x304c983170c3fefd:0xc73395f089055128!8m2!3d6.447639!4d100.2124773!16s%2Fg%2F11fxz9rk8v?hl=en&entry=ttu",6.447639,100.2124773,0175260009,"Monday: 4:30 pm–12 am
Tuesday: 4:30 pm–12 am
Wednesday: 4:30 pm–12 am
Thursday: 4:30 pm–12 am
Friday: 4:30 pm–12 am
Saturday: 4:30 pm–12 am
Sunday: Closed"
LIZAMAT IKAN BAKAR KOLA,"https://www.google.com.my/maps/place/LIZAMAT+IKAN+BAKAR+KOLA/@6.3943776,100.1279376,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b80fef98483:0x4c2784fc0c60db1c!8m2!3d6.3943723!4d100.1305179!16s%2Fg%2F11clw31tkq?hl=en&entry=ttu",6.3943723,100.1305179,0125324806,"Monday: 5:30 pm–12 am
Tuesday: 5:30 pm–12 am
Wednesday: 5:30 pm–12 am
Thursday: 5:30 pm–12 am
Friday: 5:30 pm–12 am
Saturday: 5:30 pm–12 am
Sunday: 5:30 pm–12 am

"
Mai Cafe,"https://www.google.com.my/maps/place/Mai+Cafe/@6.4518997,100.2061409,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99b64050b22f:0x24084c4d6160f43!8m2!3d6.4518944!4d100.2087212!16s%2Fg%2F1232t99tf?hl=en&entry=ttu",6.4518944,100.2087212,0194789891,"Monday: 6 pm–12 am
Tuesday: 6 pm–12 am
Wednesday: 6 pm–12 am
Thursday: 6 pm–12 am
Friday: 6 pm–12 am
Saturday: 6 pm–12 am
Sunday: Closed

"
Mona Ikan Bakar & Makanan Laut,"https://www.google.com.my/maps/place/Mona+Ikan+Bakar+%26+Makanan+Laut/@6.3951957,100.1258909,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b80ffcfb4eb:0x7cf460d318141922!8m2!3d6.3951904!4d100.1284712!16s%2Fg%2F12qgm4l53?hl=en&entry=ttu",6.3951904,100.1284712,0133154383,"Monday: 3:30 pm–12 am
Tuesday: 3:30 pm–12 am
Wednesday: 3:30 pm–12 am
Thursday: 3:30 pm–12 am
Friday: 3:30 pm–12 am
Saturday: 3:30 pm–12 am
Sunday: 3:30 pm–12 am

"
Murna Restaurant Western Food,"https://www.google.com.my/maps/place/Murna+Restaurant+Western+Food/@6.5148263,100.238478,17z/data=!3m1!4b1!4m6!3m5!1s0x304c97b3a1c949c1:0xc9c54e8f31211a86!8m2!3d6.514821!4d100.2410583!16s%2Fg%2F11fll443k0?hl=en&entry=ttu",6.514821,100.2410583,01136276849,"Monday: 2:30 pm–3 am
Tuesday: 2:30 pm–3 am
Wednesday: 2:30 pm–3 am
Thursday: 2:30 pm–3 am
Friday: 2:30 pm–3 am
Saturday: 2:30 pm–3 am
Sunday: 2:30 pm–3 am"
My Ole Ole,"https://www.google.com.my/maps/place/My+Ole+Ole/@6.522511,100.2273086,17z/data=!3m1!4b1!4m6!3m5!1s0x304c964e84fb5177:0x7aa0d2a22bf21238!8m2!3d6.5225057!4d100.2298889!16s%2Fg%2F11f54n4xqz?hl=en&entry=ttu",6.5225057,100.2298889,0174985997,"Monday: 4:30 pm–11 pm
Tuesday: 4:30 pm–11 pm
Wednesday: 4:30 pm–11 pm
Thursday: Closed
Friday: 4:30 pm–11 pm
Saturday: 4:30 pm–11 pm
Sunday: 4:30 pm–11 pm

"
Nur Kasih Restaurant,"https://www.google.com.my/maps/place/Nur+Kasih+Restaurant/@6.3977409,100.1284037,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b83fd92ab89:0x186e35231e8216d8!8m2!3d6.3977356!4d100.1332693!16s%2Fg%2F11cs3jr78t?hl=en&entry=ttu",6.3977356,100.1332693,0175626992,"Monday: 8 am–4:30 pm
Tuesday: 8 am–4:30 pm
Wednesday: 8 am–4:30 pm
Thursday: 8 am–4:30 pm
Friday: 8 am–4:30 pm
Saturday: 8 am–4:30 pm
Sunday: Closed"
Nyorok cafe perlis,"https://www.google.com.my/maps/place/Nyorok+cafe+perlis/@6.4378792,100.1871625,17z/data=!3m1!4b1!4m6!3m5!1s0x304c997170649957:0xf834a23187e3fe64!8m2!3d6.4378739!4d100.1897428!16s%2Fg%2F11vc6mlbf4?hl=en&entry=ttu",6.4378739,100.1897428,01114212142,"Monday: Closed
Tuesday: 7:30 am–12 pm, 5–11:50 pm
Wednesday: 7:30 am–12 pm, 5–11:50 pm
Thursday: 7:30 am–12 pm, 5–11:50 pm
Friday: 7:30 am–12 pm, 5–11:50 pm
Saturday: 7:30 am–12 pm, 5–11:50 pm
Sunday: 7:30 am–12 pm, 5–11:50 pm

"
Pelo Kitchen Yibin Food and Beverages,"https://www.google.com.my/maps/place/Pelo+Kitchen+Yibin+Food+and+Beverages/@6.4347901,100.1851302,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9991c9cf214f:0xc4dd1ff67d4927bb!8m2!3d6.4347848!4d100.1877105!16s%2Fg%2F11ghnfzs27?hl=en&entry=ttu",6.4347848,100.1877105,0109838733,"Monday: Closed
Tuesday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm
Wednesday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm
Thursday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm
Friday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm
Saturday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm
Sunday: 7–10:45 am, 12–2:45 pm, 5–9:45 pm

"
Restaurant Kak Su Laksa,"https://www.google.com.my/maps/place/Restaurant+Kak+Su+Laksa/@6.3974893,100.1300483,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b869b862f49:0x4737dcd063641240!8m2!3d6.397484!4d100.1326286!16s%2Fg%2F12qfhrd24?hl=en&entry=ttu",6.397484,100.1326286,0125500365,"Monday: 2:30–7 pm
Tuesday: Closed
Wednesday: 2:30–7 pm
Thursday: 2:30–7 pm
Friday: 2:30–7 pm
Saturday: 2:30–7 pm
Sunday: 2:30–7 pm

"
RESTAURANT NANA TAA-EE KUALA PERLIS,"https://www.google.com.my/maps/place/RESTAURANT+NANA+TAA-EE+KUALA+PERLIS/@6.3980791,100.1310508,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9bf5b538b401:0x8d6713aac6e8875e!8m2!3d6.3980738!4d100.1336311!16s%2Fg%2F11mvrj6tb4?hl=en&entry=ttu",6.3980738,100.1336311,0194006057,"Monday: 5 pm–12 am
Tuesday: 5 pm–12 am
Wednesday: 5 pm–12 am
Thursday: 5 pm–12 am
Friday: 5 pm–12 am
Saturday: 5 pm–12 am
Sunday: 5 pm–12 am"
Restaurant Ariffin,"https://www.google.com.my/maps/place/Restaurant+Ariffin/@6.4366646,100.1911605,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99a1c6de7021:0x7b841f43500ff2fa!8m2!3d6.4366593!4d100.1937408!16s%2Fg%2F11g7_b9ky4?hl=en&entry=ttu",6.4366593,100.1937408,0125766226,
Restoran Api Api Ikan Bakar,"https://www.google.com.my/maps/place/Restoran+Api+Api+Ikan+Bakar/@6.4084727,100.1387843,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b96b160358d:0xe68f219f243ee5eb!8m2!3d6.4084674!4d100.1413646!16s%2Fg%2F11bwsmmqpd?hl=en&entry=ttu",6.4084674,100.1413646,0124801173,"Monday: 5–9:30 pm
Tuesday: 5–9:30 pm
Wednesday: 5–9:30 pm
Thursday: 5–9:30 pm
Friday: 5–9:30 pm
Saturday: 5–9:30 pm
Sunday: 5–9:30 pm"
Restoran Arrowana,"https://www.google.com.my/maps/place/Restoran+Arrowana/@6.4271196,100.1974202,17z/data=!3m1!4b1!4m6!3m5!1s0x304c990ec5d62af3:0xe31480af592feaad!8m2!3d6.4271143!4d100.2000005!16s%2Fg%2F1hg4_3csd?hl=en&entry=ttu",6.4271143,100.2000005,0125188798,"Monday: 5 pm–12 am
Tuesday: Closed
Wednesday: 5 pm–12 am
Thursday: 5 pm–12 am
Friday: 5 pm–12 am
Saturday: 5 pm–12 am
Sunday: 5 pm–12 am

"
Restoran Sarang Burung,"https://www.google.com.my/maps/place/Restoran+Sarang+Burung/@6.4761216,100.2106448,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99d57230a401:0x7de691cd8867424c!8m2!3d6.4761163!4d100.2132251!16s%2Fg%2F1pv0rjbdr?hl=en&entry=ttu",6.4761163,100.2132251,0175770846,"Monday: 10 am–4 pm
Tuesday: 10 am–4 pm
Wednesday: 10 am–4 pm
Thursday: 10 am–4 pm
Friday: 10 am–4 pm
Saturday: Closed
Sunday: 10 am–4 pm

"
Restoran Mee Zdin,"https://www.google.com.my/maps/place/Restoran+Mee+Zdin/@6.3962324,100.1757644,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9953d4f87c41:0x44866364a1dc08d0!8m2!3d6.3962271!4d100.1783447!16s%2Fg%2F11c3k2w5bh?hl=en&entry=ttu",6.3962271,100.1783447,0135121240,"Monday: 9:30 am–6:30 pm
Tuesday: 9:30 am–6:30 pm
Wednesday: 9:30 am–6:30 pm
Thursday: 9:30 am–6:30 pm
Friday: 9:30 am–6:30 pm
Saturday: 9:30 am–6:30 pm
Sunday: Closed"
Restoran Nelayan,"https://www.google.com.my/maps/place/Restoran+Nelayan/@6.4014721,100.1304003,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b84e8d06d01:0x68fd155fffae690e!8m2!3d6.4014668!4d100.1329806!16s%2Fg%2F1hc28_nyx?hl=en&entry=ttu",6.4014668,100.1329806,,"Monday: 9:30 am–11 pm
Tuesday: 9:30 am–11 pm
Wednesday: 9:30 am–11 pm
Thursday: 9:30 am–11 pm
Friday: 9:30 am–11 pm
Saturday: 9:30 am–11 pm
Sunday: 9:30 am–11 pm

"
RICO CAFE & WESTERN,"https://www.google.com.my/maps/place/RICO+CAFE+%26+WESTERN/@6.4625628,100.1931292,17z/data=!3m1!4b1!4m6!3m5!1s0x304c993b41045919:0xf1f6b71554001929!8m2!3d6.4625575!4d100.1957095!16s%2Fg%2F11vkqk_3dm?hl=en&entry=ttu",,100.1957095,,"Monday: 4:30 pm–12 am
Tuesday: 4:30 pm–12 am
Wednesday: 4:30 pm–12 am
Thursday: 4:30 pm–12 am
Friday: 4:30 pm–12 am
Saturday: 4:30 pm–12 am
Sunday: 4:30 pm–12 am

"
Sadiah-Cafe,"https://www.google.com.my/maps/place/Sadiah+Cafe/@6.4593299,100.1609361,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b87ef173b85:0xd5edb1d2836e0eb0!8m2!3d6.4593246!4d100.1635164!16s%2Fg%2F11tb3r5l4w?hl=en&entry=ttu",6.4593246,100.1635164,0194479070,"Monday: 8–10 am, 5:30–11:30 pm
Tuesday: 8–10 am, 5:30–11:30 pm
Wednesday: Closed
Thursday: 8–10 am, 5:30–11:30 pm
Friday: 8–10 am, 5:30–11:30 pm
Saturday: 8–10 am, 5:30–11:30 pm
Sunday: 8–10 am, 5:30–11:30 pm"
Serunai Padi,"https://www.google.com.my/maps/place/Serunai+Padi/@6.4623123,100.218465,17z/data=!4m16!1m9!3m8!1s0x304c983186173aa9:0x57fcab6562fac7a8!2sSerunai+Padi!8m2!3d6.462307!4d100.2210453!9m1!1b1!16s%2Fg%2F11g7217773!3m5!1s0x304c983186173aa9:0x57fcab6562fac7a8!8m2!3d6.462307!4d100.2210453!16s%2Fg%2F11g7217773?hl=en&entry=ttu",6.462307,100.2210453,0164940365,"Monday: 6 pm–2 am
Tuesday: 6 pm–2 am
Wednesday: 6 pm–2 am
Thursday: 6 pm–2 am
Friday: 6 pm–2 am
Saturday: 6 pm–2 am
Sunday: Closed"
SHALA PIZZA BALAI BARU,"https://www.google.com.my/maps/place/SHALA+PIZZA+BALAI+BARU/@6.5151333,100.2286841,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99a234505f6d:0x9c7568e7439a63c5!8m2!3d6.5151333!4d100.231259!16s%2Fg%2F11clyzkjzc?hl=en&entry=ttu",6.5151333,100.231259,01111433213,"Monday: 9 am–10 pm
Tuesday: Closed
Wednesday: 4:30–10 pm
Thursday: 4:30–10 pm
Friday: 4:30–10 pm
Saturday: 4:30–10 pm
Sunday: 4:30–10 pm

"
Teratai Putih Restaurant and Resort,"https://www.google.com.my/maps/place/Teratai+Putih+Restaurant+and+Resort/@6.6600811,100.3102444,17z/data=!3m1!4b1!4m6!3m5!1s0x304cc08cfb3045ab:0x19ab1dc234cbb44b!8m2!3d6.6600811!4d100.3128193!16s%2Fg%2F1hc28p8z8?hl=en&entry=ttu",6.6600811,100.3128193,049493549,
Tff Cafe,"https://www.google.com.my/maps/place/Tff+Cafe/@6.4367587,100.2021175,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99a8986e35fd:0x614ff4372b8a3f93!8m2!3d6.4367587!4d100.2046924!16s%2Fg%2F11c6zpmpq8?hl=en&entry=ttu",6.4367587,100.2046924,6.01158E+11,"Monday: 11 am–10 pm
Tuesday: 11 am–10 pm
Wednesday: 11 am–10 pm
Thursday: 11 am–10 pm
Friday: 11 am–10 pm
Saturday: 11 am–10 pm
Sunday: 11 am–10 pm

"
The Kabin,"https://www.google.com.my/maps/place/The+Kabin/@6.4329333,100.1954137,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99a8a21f9077:0xf29969919fae0ab2!8m2!3d6.4329333!4d100.1979886!16s%2Fg%2F11hy_p8rlz?hl=en&entry=ttu",6.4329333,100.1979886,0176801300,
Thyme Food Station,"https://www.google.com.my/maps/place/Thyme+Food+Station/@6.4175131,100.2004759,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9910b31c0653:0x2e050aaa965932e9!8m2!3d6.4175131!4d100.2030508!16s%2Fg%2F11fkmxrs48?hl=en&entry=ttu",6.4175131,100.2030508,0194818941,"Monday: 6–11 pm
Tuesday: 6–11 pm
Wednesday: 6–11 pm
Thursday: 6–11 pm
Friday: 6–11 pm
Saturday: 6–11 pm
Sunday: Closed

"
Tokwi Grand Char Kuey Teow,"https://www.google.com.my/maps/place/Tokwi+Grand+Char+Kuey+Teow/@6.5039017,100.2232252,17z/data=!3m1!4b1!4m6!3m5!1s0x304c97a5292b7931:0x34ca32c5651ed3ed!8m2!3d6.5039017!4d100.2258001!16s%2Fg%2F11g027wtjn?hl=en&entry=ttu",6.5039017,100.2258001,01157596904,"Monday: 5:30 pm–12 am
Tuesday: Closed
Wednesday: 5:30 pm–12 am
Thursday: 5:30 pm–12 am
Friday: 5:30 pm–12 am
Saturday: 5:30 pm–12 am
Sunday: 5:30 pm–12 am

"
